track_id,avg_y_speed,x_variance,x_range,predicted_label
1162,0.8084819896801098,2283.902837287508,120.23196411132812,1
1165,1.7911131083965302,4756.262468891119,192.8865966796875,1
1168,1.3837890625,242.82059574966925,51.00909423828125,1
1169,0.6224374771118164,28.94038801474704,16.1658935546875,0
1170,1.2022132444917486,2860.423498939689,154.4587264060974,1
1173,1.7594910527134802,1771.916455334034,115.69085693359376,1
1177,0.6452517302139945,2169.1575944740493,137.8880615234375,1
1178,0.7352733612060547,58.3487249624766,23.44818115234375,0
1179,1.1192327428747106,203.93057742823697,47.52218627929688,1
1181,1.0344138145446775,1653.849075902753,123.84004402160645,1
1182,1.5279619265825322,5115.662083282017,185.54681396484372,1
1183,1.0738571219974091,249.45020269013295,50.33517456054688,1
1184,0.779278564453125,76.19284852920484,26.9368896484375,0
1186,1.3629959150292408,3766.036620758589,174.20315551757812,1
1187,1.7062884720278455,3521.2823365224804,170.9289588928223,1
1189,0.5658621018932711,389.50542303552265,64.28060913085938,1
1190,1.4834933565623725,2847.4114144149644,151.48159790039062,1
1192,0.8579425154061153,1628.5160377642303,125.84210968017578,1
1194,1.7577590942382812,851.1160133738998,86.44793701171875,1
1195,1.2291005452473958,23.853775514479803,14.81451416015625,0
1196,1.83008222507708,2061.4519743644464,150.40765380859375,1
1197,0.9314217200646032,1234.583293571594,119.82833862304688,1
1198,1.293582280476888,2334.902872170024,151.00048828125,1
1199,0.78642578125,32.20867112602314,16.41015625,0
1203,1.4973793713422658,21897.243232280223,473.2843780517578,1
1206,0.8110987345377604,392.3089914187988,63.051361083984375,1
1209,2.881239950656891,11.00815558387806,11.780902862548828,0
1210,0.75067138671875,50.77593274101615,19.843582153320312,0
1219,1.1852337230335583,2356.570935507851,176.22174072265625,1
1232,1.2644587925502233,1569.7925525553017,121.6953616142273,1
1233,0.7203569412231445,3743.82217285063,162.29400634765625,1
1236,1.022342466770258,5418.072049344206,202.27511596679688,1
1245,1.4070836684283088,3361.6643453632496,169.92745971679688,1
1253,0.8049208118069556,714.1276456867199,82.69732666015625,1
1256,0.493133544921875,20.715489055142825,14.88818359375,0
1260,0.6104720144560842,1689.6268752262386,129.43685913085938,1
1264,1.7889569963727678,1910.4263622008443,128.71135425567627,1
1270,0.8174700055803571,34.312111422827,15.78887939453125,0
1273,0.7758331298828125,1156.4906191618863,109.92709350585938,1
1275,1.0394296451490752,785.0243238220448,86.90399646759033,1
1281,0.6680399576822916,1238.1829791071502,110.63751220703124,1
1291,0.897308349609375,7.198404195408027,6.53094482421875,0
1292,1.1721183158255912,412.4036681448927,66.67987060546875,1
1296,5.533697261366734,10.026640962625743,10.17822265625,0
1301,0.6100766062736511,89.15445971763516,29.520721435546875,0
1305,5.629688840923888,10.635669665612726,11.960006713867188,0
1310,0.8638853185317096,2679.089646287236,156.2095947265625,1
1315,0.8747253483288908,585.9013838656995,77.62819051742554,1
1324,2.827982600854368,11.24179099004306,11.835174560546877,0
1327,0.7147191365559896,0.4308579947426915,2.09429931640625,0
1330,1.220212874873992,123.72834815092924,38.44905471801758,1
1347,3.038851737976074,3.160861077308655,4.53582763671875,0
1348,0.9958884499289772,80.63521616629525,28.423095703125,0
1351,1.2703948974609376,994.6625888444648,98.129310131073,1
1355,0.7668849400111607,159.07760465420662,39.8914794921875,1
1356,0.7535648345947266,180.37133318939743,52.86572265625,1
1357,0.6046993068007173,4837.534708334181,196.04470825195312,1
1360,0.670607430594308,348.58977279388625,60.314697265625,1
1363,0.6514236450195312,90.77091442459091,30.35760498046875,0
1364,0.6061583624945747,16.61030572974523,14.689178466796877,0
1366,0.6100037223414371,316.4544830227643,54.95892333984375,1
1368,0.7895128404771959,5175.526627811322,200.6410217285156,1
1371,0.5555384018841911,883.5452384158331,92.18609619140624,1
1373,1.457782999674479,3757.302951148241,170.0415153503418,1
1374,1.7618522644042969,1005.6614116326656,94.99786043167114,1
1379,0.5335896809895834,53.905129797020926,22.36956787109375,0
1380,2.80902099609375,2.229820506773705,5.1549072265625,0
1384,1.158222198486328,340.79009805967473,56.64039659500122,1
1385,1.5128745172256814,5052.128028371711,251.94461059570312,1
1386,1.8192471590909087,1225.663428287837,107.173743724823,1
1395,3.934844970703125,0.6112279681773443,1.8151321411132808,0
1396,0.498914082845052,1146.276539566943,109.71176147460938,1
1401,1.237123362223307,13563.819999381296,334.652587890625,1
1402,0.5241508483886719,5.58884507826426,5.777191162109375,0
1405,1.608807499247386,2096.988942328529,129.98810577392578,1
1408,1.0342950820922852,1670.0968235802293,124.843195438385,1
1409,0.6326226128472222,8.93700946751982,8.94427490234375,0
1413,0.6896982828776042,1527.122553850901,116.65118408203124,1
1414,2.843118923813549,12.897939541144307,12.48636245727539,0
1420,0.6874934196472168,6.621428940692446,8.053619384765625,0
1426,3.243524919476425,2.6071142715033178,5.562744140625,0
1434,1.2424915455005787,778.1214913737066,86.9757080078125,1
1436,0.8901144174429086,369.09823327052624,64.3455810546875,1
1439,0.7875384895169005,932.673963247633,95.8721923828125,1
1441,0.9568887615203856,4320.871329347837,174.38424682617188,1
1446,1.1967705620659723,1164.9563185660288,93.30108642578124,1
1448,0.7342161814371745,253.2397616358503,50.7802734375,1
1449,1.223468780517578,222.04762863964612,48.15751647949219,1
1450,0.8893758839574354,1611.60630919509,125.40318393707275,1
1452,0.6022802499624399,3320.843248802484,162.20068359375,1
1454,0.672243309020996,3.3324566805467764,6.288337707519531,0
1462,0.5906057811918712,27.3420294637865,16.26544189453125,0
1465,1.44366922565535,819.0505347339027,80.368408203125,1
1469,1.249215772075038,685.1298688293724,85.55920839309692,1
1495,1.3740400347793311,892.8435455639025,123.94677734375,1
1499,0.7178579527756264,3762.789045852401,171.76860570907593,1
1500,1.254355037913603,1827.2573467564837,130.20713758468628,1
1503,0.4065628051757812,0.0222021868139563,0.2980079650878906,0
1508,1.2008542661313657,1717.5936824144412,142.4932861328125,1
1509,1.1368829135237069,1793.3985954118164,118.80453491210938,1
1513,1.0789912995837985,1081.705319391617,96.1483154296875,1
1518,0.636926952161287,114.22654786431411,32.77400588989258,1
1520,1.0861580588600852,5.3948409684364576,9.75457763671875,0
1524,0.6745736258370536,396.1926241405452,66.85845947265625,1
1525,1.3615857501362645,3320.0150747118737,169.25863647460938,1
1532,0.5920821788699128,1853.263874636301,130.11114501953125,1
1533,1.2479784416429924,1947.6699329909304,134.35473585128784,1
1536,2.5453584459092884,650.9719379587517,88.4146728515625,1
1543,1.1825430393218994,1731.5655965274882,110.271240234375,1
1546,1.6588497161865234,1757.8058961961522,127.1822910308838,1
1549,1.3632921760464891,2814.768867626376,167.63206100463867,1
1551,1.0670146942138672,1749.7736810491351,132.94044876098633,1
1553,4.602223464420864,11.051204638298236,11.92669677734375,0
1555,0.9696771795099433,741.3842190584049,85.0927906036377,1
1556,0.9184799194335938,3.91609410289675,3.95782470703125,0
1557,1.0750790635744731,1752.6358452484717,137.07920169830322,1
1560,11.699737548828123,62.39745559874509,17.85516357421875,0
1561,0.7037727985626612,1499.9507895428792,111.71429443359376,1
1564,1.6311257755434192,2275.8025765946268,154.93701171875,1
1566,1.5681236884173224,2195.4690949629908,143.2470245361328,1
1567,0.6889845325100806,451.4759638827053,69.61356353759766,1
1569,0.8120122769983803,1779.800987260757,125.34860229492188,1
1571,0.9041665118673572,603.9703136449169,73.44701671600342,1
1573,1.3467291337025316,703.3289019292395,83.36103820800781,1
1576,1.5856807411061546,3359.132878672002,184.6974639892578,1
1579,0.5783284505208334,63.88844124534169,24.49774169921875,0
1583,0.9270264307657876,15.574222937924787,10.7529296875,0
1594,0.8345190512167441,2001.0361520624697,118.94863891601562,1
1599,1.015070134943182,1720.743053064698,143.42279052734375,1
1602,1.2670877747616525,3391.4965999087167,172.06442260742188,1
1603,0.8225233016475555,280.58819647422115,55.087982177734375,1
1606,2.8552071707589284,4.196937977336347,5.687744140625,0
1608,1.138979058516653,2005.7003742080772,114.6661376953125,1
1613,0.595758056640625,34.96098038111971,19.82598876953125,0
1614,0.9477945963541666,19.55927423291189,13.898101806640623,0
1615,1.3556600282358569,1915.1254288720063,126.8170166015625,1
1616,0.5798482259114583,82.57260017725639,28.31689453125,0
1617,1.751915522984096,1005.3932636003829,95.72852039337158,1
1619,0.6064234714882046,2859.9560914786807,154.62225341796875,1
1621,1.658107906579971,3334.1074450740025,154.48834228515625,1
1624,3.253668891059028,2.1890853937021557,5.2000732421875,0
1626,4.3189780291389015,3317.84964540138,163.73033905029297,1
1630,-0.0057220458984375,7.713964911954608,7.669929504394531,0
1636,0.6905612037295387,524.371007249698,70.70036840438843,1
1637,1.6590053013392858,1286.9114715845665,125.373046875,1
1644,3.967787586274694,11.087638104409203,11.1954345703125,0
1645,1.0650361713610197,1723.4177562770888,122.00543642044067,1
1653,1.6831549667730563,1555.611984125953,122.20025634765624,1
1656,0.7804805462176984,4475.382576023354,182.04205322265625,1
1659,0.709686279296875,2819.956109957924,148.74856567382812,1
1660,0.6726398468017578,434.2671026677202,65.94757080078125,1
1661,1.308653397993608,345.4330331065128,59.817516803741455,1
1662,0.7016581659731658,1015.3644263532972,100.99852180480956,1
1663,1.14551649181121,5235.375745536661,202.42315673828125,1
1664,0.0962295532226562,0.0593564401142066,0.607391357421875,0
1665,0.9674481229579196,299.6657741453366,62.23124694824219,1
1668,0.9341841803656684,1718.3687755571905,127.15020751953124,1
1673,0.6183126638601492,2999.9099973609445,157.83697509765625,1
1676,0.8290979294549852,1246.2137665247271,117.51756858825684,1
1677,1.5050673210757903,2691.494384301747,151.27792358398438,1
1680,0.6295370101928711,1744.2450043402932,125.04205417633057,1
1681,0.7008441743396577,223.67674801841463,47.660247802734375,1
1683,1.5113045900862738,2328.558168374286,137.35015869140625,1
1687,1.1997998965683805,4001.9111335618254,187.70599365234372,1
1688,2.625504811604818,11.064767053624989,10.6578369140625,0
1691,2.362767999822444,1.906369895570808,4.36602783203125,0
1692,0.8219265872485018,1716.96970865208,120.98410034179688,1
1695,1.6367831621013704,1191.7273526172444,105.48968505859376,1
1697,1.4180369657628678,213.49732894543047,46.0675048828125,1
1701,1.2624564335264008,837.0485188762993,86.35620212554932,1
1703,1.4484727215615048,1595.2679934601329,119.62506103515624,1
1706,6.018220204573411,12.951296425627092,13.798141479492188,0
1712,0.5250745500837054,30.18094875689803,17.795166015625,0
1714,5.8826156457265215,9.852441864162683,10.281524658203123,0
1718,6.093883645044614,11.513275970383242,13.96978759765625,0
1720,1.574722386006289,2070.525203621549,129.2806625366211,1
1722,1.2527979290674602,3498.705138365891,155.05462646484375,1
1725,0.500732421875,0.0909841209650039,0.603271484375,0
1726,1.0083824157714845,6057.801657787461,201.82992553710935,1
1728,3.0068721771240234,656.1579875500782,81.51484680175781,1
1729,1.4585829554377376,1465.7488296378224,107.920166015625,1
1730,0.9534669944218228,113.96591435396007,32.69482421875,1
1737,1.0552669618187882,2029.9297635910368,134.65994262695312,1
1741,1.3700498923277245,953.6130825604424,87.04148578643799,1
1746,1.3472387140447444,1622.4113323253673,111.11117553710938,1
1754,3.700176239013672,13.199646525680135,10.98980712890625,0
1755,0.5685287475585937,155.93485745216415,39.051605224609375,1
1757,0.8701248168945312,411.8099896895368,66.11256408691406,1
1758,0.6788181978113511,1309.6901216274257,110.36676025390624,1
1761,0.9451866509779444,2414.8051868839607,139.40919494628906,1
1765,0.5924240915398848,1484.1331468135472,117.85845947265624,1
1766,1.0990877787272135,1484.192887730132,115.26852416992188,1
1770,1.0306854248046875,4.690731359238271,4.3316192626953125,0
1778,0.6375961303710938,30.42920829139242,15.099659442901611,0
1782,0.9742927551269532,1.0867399792003742,2.9281067848205566,0
1783,1.3745256570669322,824.8935256057512,81.18831634521484,1
1794,0.8804059709821429,171.26685438214565,37.80735516548157,1
1803,0.8968338012695313,430.4590743370364,65.41692161560059,1
1808,1.8042190793960813,1918.9340214911167,144.29879760742188,1
1809,0.5948652787642046,132.3800069327433,35.76008605957031,1
1811,1.1333918253580728,2807.5415414290364,139.88616180419922,1
1812,1.2938385009765625,3.710734754349687,3.8526535034179688,0
1813,1.0676297274502842,1160.253554804736,98.33206176757812,1
1816,-0.6110687255859375,30.34896518352131,12.425018310546877,0
1819,0.6025058061648638,3990.058081323262,164.6441650390625,1
1820,4.469991657469008,10.086292400337207,10.34588623046875,0
1827,1.064592652966362,1423.3787072164412,112.73150634765624,1
1830,0.7024092240767046,119.5245531620542,33.713722944259644,1
1835,4.806200400642727,16.680489559651406,17.00360107421875,0
1837,0.6590847439236112,131.36603206564672,35.78082275390625,1
1838,1.4004603794642858,852.2802756720275,93.029052734375,1
1839,1.68480224609375,55.93805451183157,21.99383544921875,0
1844,0.93268430800665,931.5221294786144,89.20599365234375,1
1847,0.6883510242808949,998.7962165254312,114.64474439620972,1
1849,1.8431832706227025,2957.987341443161,154.08111572265625,1
1850,3.7907042252390006,11.390023140082484,11.33502197265625,0
1851,0.253570556640625,2.427532174482621,3.116107940673828,0
1852,0.8336566016787574,1792.263616042498,119.42735290527344,1
1854,1.5393593127910907,3178.083302170272,173.25548839569092,1
1856,0.6734110514322916,2.8723862842386647,5.467742919921875,0
1857,0.6130905151367188,81.67605682118374,27.22176742553711,0
1859,1.4452381474631173,3060.241497591189,155.25254821777344,1
1860,1.0390816546500998,3455.4138437637885,168.7257080078125,1
1861,0.746612548828125,2.631285357347224,3.244247436523437,0
1863,3.398146838676639,10.910470473058435,10.3695068359375,0
1864,1.3994040238229852,2400.837411550768,126.46148681640624,1
1866,5.018684554518315,10.524059594217931,10.965728759765623,0
1867,5.843915754748929,11.3062605393352,10.861968994140623,0
1869,0.7987698641690341,190.00997979215109,43.643585205078125,1
1871,0.6528919310796828,176.61183955532331,44.36138916015625,1
1872,1.0991600884331598,580.9718492155807,78.89498901367188,1
1873,0.77131993719872,1673.1049368351307,112.04449462890624,1
1874,0.5820232044566761,3700.438070860804,165.83209228515625,1
1875,0.7913157145182291,1566.6307033437413,124.46213626861572,1
1877,0.7542337611101676,2436.573120511503,166.05826568603516,1
1878,0.7575326595666274,508.7926482856481,74.172607421875,1
1879,0.7372901222922585,3216.6914798744765,171.76747274398804,1
1880,0.99188232421875,1.6589868274921982,3.11307144165039,0
1881,1.5623918013139204,291.8574692204129,51.2841796875,1
1884,1.0609907670454546,2098.945289396363,151.9296875,1
1885,1.2547168397066886,779.559084129444,85.54555559158325,1
1891,0.8322357177734375,49.48034569112644,20.744609594345093,0
1893,0.6028264363606771,12.673516788042487,11.887157440185549,0
1897,0.2806208928426106,5.142154051689431,6.09613037109375,0
1914,1.7819328685798268,3793.3140492768903,179.02627563476562,1
1922,0.6390111586626839,107.17965664921536,32.557708740234375,1
1930,0.5855185768821023,100.7411664906152,30.940185546875,0
1934,0.625006357828776,234.9214593333501,47.03943586349487,1
1935,-0.7938070297241211,2.650254429318011,3.25592041015625,0
1936,1.507499755859375,2639.018244467673,145.328857421875,1
1937,0.9302160089666192,208.09304115488453,53.43262481689453,1
1944,1.0616706749061486,2119.800591757175,137.9205198287964,1
1946,4.6484731038411455,3.736285121180117,5.21026611328125,0
1947,0.9703619820731026,786.1415702879026,87.02082109451294,1
1949,3.4037426658298657,613.8421989711304,85.73239135742188,1
1950,0.2821340560913086,9.695776004008948,9.016815185546877,0
1952,0.9841624591367464,4817.029168814442,201.74468994140625,1
1953,1.6244147374079778,453.5611670040174,76.03567504882812,1
1954,0.9396846605383832,2756.273432075982,154.99029541015625,1
1956,0.6091652301826862,2296.92099810628,133.56188583374023,1
1960,1.115488406590053,1558.2953089108007,132.14249277114868,1
1965,1.6567905970982142,832.4931029271996,89.4471435546875,1
1966,0.7152904934353299,1691.812478725535,126.22478246688844,1
1970,0.6589036756946195,3599.440181135674,165.257080078125,1
1972,0.9096382649739584,639.8091657537004,75.27019453048706,1
1975,1.04156243996542,683.4901714545623,89.81443786621094,1
1978,3.345585841758578,11.028233846841026,10.2838134765625,0
1982,0.9750481613543855,2288.489956541228,140.31133270263672,1
1986,0.6563134444387335,1222.5021087306122,107.7379150390625,1
1990,0.6945638851243623,716.860818888098,109.8604736328125,1
1992,0.6628143310546875,136.6162962498248,40.749603271484375,1
1995,5.4339304367701216,7.4971354457517565,8.55126953125,0
1996,0.6231862386067708,120.81575310815604,39.584716796875,1
1997,1.5684152703536185,2699.881520822024,152.49029541015625,1
1999,1.7044474283854167,149.4528341736259,42.575103759765625,1
2004,4.867286809285482,11.15630842241444,11.3653564453125,0
2006,2.968237365164408,10.87050719471024,14.4498291015625,0
2008,1.5703267064587825,3564.4622068684494,172.904541015625,1
2010,1.390361785888672,647.3136316052405,81.432373046875,1
2011,1.463708576403166,2240.025504702456,137.34677124023438,1
2012,1.329933498216712,324.51589598199763,57.41082763671875,1
2014,0.7341549895530524,2682.812565064627,152.0587077140808,1
2015,1.1201433454241072,52.8213387188589,23.98162841796875,0
2016,1.0423487345377604,689.6719063592378,81.16766357421875,1
2020,0.940675797001008,1138.9370526691505,95.03179931640624,1
2026,4.198183938731318,10.554380382465448,10.945068359375,0
2033,1.721688951764788,586.9744003454138,71.988037109375,1
2036,0.9350282214936756,3802.8204016032414,174.02493286132812,1
2042,0.6528432745682565,2074.893089414048,139.62744140625,1
2043,1.3519081115722655,2379.971217192989,159.26577758789062,1
2046,2.407895769391741,725.8368770299128,91.73745727539062,1
2056,0.6378239222935268,181.33297450612812,42.74090576171875,1
2057,0.6386214546535326,256.48353167395936,49.66194915771485,1
2061,1.707772126888639,2878.955712174728,153.91815185546875,1
2064,0.8078253448650401,1673.367598761338,109.50276184082033,1
2068,1.4261310283954327,1053.301850823164,100.8427734375,1
2071,1.2665881775973136,795.3560232588352,85.74216556549072,1
2072,0.7037440189698927,1180.9400309693651,100.21873474121094,1
2073,1.4769103805740158,3132.087350141756,173.6110064983368,1
2074,0.9509437197730656,955.999497682614,88.918701171875,1
2075,0.6856799655490451,41.429140160732246,19.639236450195312,0
2077,1.1510549084893589,1625.1474568717776,110.87997436523438,1
2078,0.8545511881510417,710.2133632962162,85.033203125,1
2080,0.2443186442057291,186.1974258608896,45.08531188964844,1
2081,0.7336873372395833,10.610860926735768,11.26422119140625,0
2083,1.6582059696929097,2675.434417667351,146.56715393066406,1
2085,0.9145353384532374,5128.484058373173,198.24188232421875,1
2087,2.025863647460937,7.77595379677761,9.350341796875,0
2088,2.2534643014272056,9.011784838369987,8.230514526367188,0
2089,1.6564362335205078,3561.5158504588694,172.14592361450195,1
2092,0.7880706787109375,7.754843636751175,7.2125244140625,0
2095,1.3768679953029013,3353.125722785391,163.39352416992188,1
2099,0.8198892562115778,1641.164145085417,116.08973693847656,1
2101,1.4278201019062715,2691.199183160473,146.02685546875,1
2105,1.0863193712736432,2066.368610036393,137.18415546417236,1
2111,0.5729884556361607,1600.0372479998723,123.44708251953124,1
2113,2.116277422223772,10.238166395600274,8.88330078125,0
2117,0.9011918721880232,4757.550964823823,192.05490112304688,1
2124,0.7322033297631049,1832.2439268698884,135.05526161193848,1
2126,1.1526079592497454,1884.214177839004,130.2172989845276,1
2127,0.5731751976943598,710.9531147198803,89.1702880859375,1
2130,2.1469552176339284,5.810508760041557,7.307373046875,0
2132,1.1208793776375907,1422.613382345627,124.31187629699708,1
2133,0.721519046359592,1698.875712542166,128.29675245285034,1
2134,0.9012366846988076,659.4821944893949,75.7389268875122,1
2135,-0.0311482747395833,0.0028256645891815,0.133544921875,0
2136,0.8702235502355239,2214.188314731078,160.4832763671875,1
2137,0.8516220819382441,282.09428314813465,49.26544952392578,1
2138,4.366134201396595,10.742988795027475,11.075775146484377,0
2140,2.2695339747837613,10.764475902432784,10.366455078125,0
2143,1.2577162920418432,583.7428601785367,73.64593505859375,1
2144,0.8486175537109375,2.952755991891763,3.4367170333862305,0
2145,3.212211910047029,10.79133509856612,10.680908203125,0
2147,1.5643033433234554,3552.9999349042223,172.41935539245603,1
2148,4.353334323779957,11.28847293336619,11.264892578125,0
2149,0.9385503472222222,2554.047650167952,139.34905242919922,1
2150,1.0465425763811385,122.24367962949805,34.37847900390625,1
2151,0.7209152221679688,2330.177609554963,143.2687873840332,1
2154,0.6157669559601815,1480.1942446074158,127.57004523277284,1
2155,2.554558188228284,12.073740309843608,11.0201416015625,0
2157,1.6501889758639865,293.96993316835886,54.2698974609375,1
2159,3.370613833268484,10.940671506278354,10.824752807617188,0
2160,1.6668003627232142,586.6851714936636,73.1644287109375,1
2171,3.766716299130935,11.376938393821067,12.796058654785156,0
2172,1.132750771262429,1032.0672039272445,99.94336080551147,1
2175,0.8436184870287976,1703.4280478358098,119.2471160888672,1
2180,1.1964173180716378,5055.075495909119,198.37121200561523,1
2187,0.9664215087890624,877.4921657400718,89.9522705078125,1
2188,0.576574961344401,245.11073425065575,50.04425048828125,1
2191,5.329017003377278,10.575450922339453,10.360931396484377,0
2197,0.6052291289619778,344.3445945755807,57.60615539550781,1
2198,0.717569062204072,1606.7739398978936,111.20089721679688,1
2202,0.5848291015625,3170.2873645309014,157.3861083984375,1
2205,0.6367152681286703,2117.564471017848,133.17270278930664,1
2206,1.499868594898897,3471.7041664999697,171.78566551208496,1
2220,0.672447681427002,154.1998632176935,45.72245788574219,1
2221,2.8677285226543296,11.577583304580656,11.172317504882812,0
2223,0.7391183035714286,14.813106607864029,11.168212890625,0
2224,5.933287191390991,10.225196058114552,10.255340576171877,0
2225,1.063287353515625,1664.059171749486,153.92849731445312,1
2226,0.5907538277762276,7582.049749293514,233.5719451904297,1
2229,0.788726806640625,110.2495707610167,37.9483642578125,1
2230,1.7157242324326063,2354.384095679319,139.68179321289062,1
2231,1.15999216573975,3543.8395095314045,206.89003372192383,1
2232,2.2976597377232144,196.168695438766,47.70933532714844,1
2233,3.532831045297476,14.715575942883683,11.3154296875,0
2234,0.9730515913529828,2067.603270190813,134.79959535598755,1
2238,0.7341131394909274,1904.0330834834765,134.30613446235657,1
2239,4.5766845703125,2188.2023732393704,134.28526163101196,1
2240,3.9002184829711912,76.46101143301544,55.641845703125,0
2241,1.255857965790529,1596.0795420742827,112.82090759277344,1
2242,1.12334174078864,1743.7609818604014,125.03854751586914,1
2243,0.7097600763494318,1251.710624630814,120.72915172576904,1
2244,0.7609056042086694,554.2374296599595,72.90590524673462,1
2248,0.8262544957602896,2501.9463744150585,150.6478729248047,1
2252,0.908981164296468,4986.618752626277,176.81219482421875,1
2256,1.1675789572975852,254.4365888463037,49.66427612304688,1
2260,0.6971216837565104,108.24899574899403,30.4049072265625,0
2261,3.615027752789584,10.585229662321712,10.8848876953125,0
2262,1.3445859201637231,1888.914736479023,119.30984497070312,1
2263,0.6084509955512153,1509.968711766217,119.64997673034668,1
2264,0.9078369140625,233.8970676791188,45.80773591995239,1
2266,1.0959836269946808,941.0212784266464,87.39215087890625,1
2272,0.6121380685389727,2821.662281948601,164.38311767578125,1
2273,4.240282393338387,11.08134546375057,11.387725830078123,0
2276,0.565626402158995,2818.1507312786744,164.45423889160156,1
2277,0.7266015341115553,3195.2194922570056,170.15048503875732,1
2278,1.382611788236178,540.5220857121674,69.26861572265625,1
2279,0.8069198465792933,4340.373929977878,183.93576049804688,1
2281,2.1970845540364583,12.973832043796392,11.049957275390623,0
2284,5.35969767409764,11.516905892626092,11.1929931640625,0
2285,1.1129847935267858,137.10476656685478,35.25651168823242,1
2288,0.7035124363043369,2967.7574723611992,163.4831085205078,1
2289,1.3889728414601292,574.0950092043976,70.40252685546875,1
2290,0.829091796875,1525.4365150694225,109.10934448242188,1
2291,0.9593597928858012,2241.079650301546,133.7725830078125,1
2293,1.502316463694853,3482.0914614665576,172.2620849609375,1
2295,4.839795912154997,10.29710417102985,10.32452392578125,0
2298,0.66424560546875,2.154750526457065,3.9489822387695312,0
2307,0.9580078125,3.073964387743571,4.276535511016846,0
2308,3.56182080857894,10.61695220140551,10.84539794921875,0
2316,1.2377723001586605,3717.221459328968,169.02932739257812,1
2318,3.65989249093192,2.7863517363804085,5.740768432617188,0
2319,2.9684680757068453,11.158751983602867,11.737144470214844,0
2321,5.0356294732344775,11.076641148869824,11.413360595703123,0
2323,1.2001531410217283,2047.062421307498,127.8614501953125,1
2327,1.48272705078125,0.7588973669917323,1.7422943115234375,0
2329,0.00830078125,2.0967178303334446,3.53948974609375,0
2330,0.5653800964355469,273.40883132232494,51.6322021484375,1
2332,1.6996503557477678,2358.4033325050623,140.015625,1
2347,1.530120849609375,0.2869654522898296,1.152618408203125,0
2351,1.3527333323160808,1780.625085521183,137.5126953125,1
2354,0.8944370834915726,3881.279949076673,177.3619384765625,1
2363,0.7896499633789062,0.6118504565767944,2.052978515625,0
2364,1.1296910466374577,1975.277818811819,133.47169303894043,1
2369,1.1433278676625844,1750.0865746447075,125.36357188224792,1
2372,0.6962260726495837,1434.9602297398685,106.94147491455078,1
2373,0.6778182983398438,407.4412474029651,62.91773986816406,1
2377,0.7596282958984375,1522.9961441812784,119.83277893066406,1
2379,0.744965411247091,3170.108476719923,158.0620574951172,1
2381,5.476299285888672,0.0033127106726169,0.1151123046875,0
2383,1.6133304172092011,21.48355082732076,16.51715087890625,0
2387,5.908586078219944,11.074679589773272,11.13116455078125,0
2388,0.830670730391545,3022.636129213952,156.42330932617188,1
2391,0.7896637575966972,959.0098501031,88.67237854003906,1
2398,0.711004638671875,280.68105894755263,52.68514633178711,1
2400,1.802040100097656,4.759855424112175,4.3634185791015625,0
2406,5.337341276804606,11.3684960387671,11.0892333984375,0
2408,0.6415412902832032,76.54726292073154,28.662521362304688,0
2409,3.3905155658721924,11.542107217264332,11.413902282714844,0
2410,4.954711481467965,11.203719910228006,11.1497802734375,0
2411,0.7426052093505859,2573.9161891242297,173.89511108398438,1
2412,0.9192243303571428,3697.9602045380007,184.85760498046875,1
2413,1.1419647216796875,507.4825590936269,67.3365478515625,1
2414,4.636053913929423,11.901276697850475,12.0499267578125,0
2416,2.409150381003861,11.254976739266771,11.8612060546875,0
2418,1.533189911203286,3735.4822911178826,163.767333984375,1
2419,0.602919958587876,2143.7241499778265,132.86420059204102,1
2421,2.8011743416220454,11.87623084185852,11.5579833984375,0
2422,0.6265812626591435,1079.919222932099,104.7202033996582,1
2423,0.8551670290389151,924.0840363849534,88.27130126953125,1
2424,0.5992298889160156,4081.806074355408,183.7359619140625,1
2426,2.34130859375,0.7423593560233712,1.72320556640625,0
2429,0.7178802490234375,3077.4823317199653,166.9367504119873,1
2430,2.6069010496139526,11.149103916901868,10.3260498046875,0
2431,0.5509204864501953,1595.7525755632848,124.26081848144533,1
2432,1.2463836669921875,12.693598227459006,8.502159118652344,0
2435,0.8045604012229226,1337.89520924149,108.89576721191406,1
2436,4.707040786743164,12.673941117650136,10.986907958984377,0
2439,0.6459859212239584,34.317504586288706,17.474853515625,0
2443,1.1935704549153645,1507.5731599776043,121.57566928863524,1
2453,1.307668847304124,1430.1073478428568,126.9046893119812,1
2455,1.6475551923116047,2927.7128430832413,152.07383728027344,1
2456,0.9022339412144252,5099.616057123595,197.91256713867188,1
2461,1.1064523232949746,1517.3754108104265,109.0712890625,1
2472,1.390934964443775,2724.666292470425,152.578125,1
2473,0.6082174611646075,2732.164319387323,156.60260009765625,1
2479,0.676116249778054,211.36326769557,46.23199462890625,1
2480,0.7908504543019764,1051.9831528876923,92.91650390625,1
2486,1.4688951896898674,1566.061814138611,120.475341796875,1
2487,1.4102901099384697,622.7093675755295,85.72998046875,1
2490,1.5950068611847728,2052.7510279460485,127.94949340820312,1
2492,1.3585897863727727,1850.0813337616864,136.12608075141907,1
2500,0.6836322985197368,896.891896860235,93.58145141601562,1
2505,0.8953689261749908,4998.0968898546525,197.75848388671875,1
2508,1.08905029296875,0.2276988222701135,0.9543559551239014,0
2509,2.990142995660955,11.465798032208676,11.0927734375,0
2510,-1.141845703125,0.4753350914106704,1.3788909912109375,0
